Tissue--,H,C,N,O,Na,Mg,P,S,Cl,K,Ca,Fe,I,rho,rho_e,rho_e_rel
Z,1,6,7,8,11,12,15,16,17,19,20,26,53,,,
A,1.008,12.01,14.01,16,22.99,24.31,30.97,32.05,35.45,39.1,40.08,55.85,126.9,,,
Adipose #1,11.2,51.7,1.3,35.5,0.1,0,0,0.1,0.1,0,0,0,0,970,3240,0.970
Adipose #2,11.4,59.8,0.7,27.8,0.1,0,0,0.1,0.1,0,0,0,0,950,3180,0.952
Adipose #3,11.6,68.1,0.2,19.8,0.1,0,0,0.1,0.1,0,0,0,0,930,3120,0.934
Lipoma,10.9,71.9,3,13.8,0.1,0,0,0.2,0.1,0,0,0,0,980,3270,0.979
ST ICRU-33,0.1,11.1,2.6,76.2,0,0,0,0,0,0,0,0,0,1000,3310,0.991
ST ICRU-44m,10.5,25.6,2.7,60.2,0.1,0,0.2,0.3,0.2,0.2,0,0,0,1030,3420,1.024
ST ICRU-44f,10.6,31.5,2.4,54.7,0.1,0,0.2,0.2,0.1,0.2,0,0,0,1020,3390,1.015
Blood---,10.2,11,3.3,74.5,0.1,0,0.1,0.2,0.3,0.2,0,0.1,0,1060,3510,1.051
Bone mineral,0.2,0,0,41.4,0,0,18.5,0,0,0,39.9,0,0,3225,9670,2.895
Brain---,10.7,14.5,2.2,71.2,0.2,0,0.4,0.2,0.3,0.3,0,0,0,1040,3460,1.036
Breast-calc,0.3,1.6,0.5,40.7,0,0,18.7,0,0,0,38.2,0,0,3060,9180,2.749
Breast-mam-1,10.9,50.6,2.3,35.8,0.1,0,0.1,0.1,0.1,0,0,0,0,990,3300,0.988
Breast-mam-2,10.6,33.2,3,52.7,0.1,0,0.1,0.2,0.1,0,0,0,0,1020,3390,1.015
Breast-mam-3,10.2,15.8,3.7,69.8,0.1,0,0.1,0.2,0.1,0,0,0,0,1060,3510,1.051
Breast 50/50,11.5,38.7,0,49.8,0,0,0,0,0,0,0,0,0,960,3220,0.964
Breast 33/67,11.6,51.9,0,36.5,0,0,0,0,0,0,0,0,0,940,3150,0.943
Carbohydrate,6.2,44.5,0,49.3,0,0,0,0,0,0,0,0,0,1560,4980,1.491
Cell nucleus,10.6,9,3.2,74.2,0,0,2.6,0.4,0,0,0,0,0,1000,3320,0.994
Eye lens,9.6,19.5,5.7,64.6,0.1,0,0.1,0.3,0.1,0,0,0,0,1070,3530,1.057
Gallstones,11.8,79.4,0.5,8.3,0,0,0,0,0,0,0,0,0,1075,3610,1.081
